,energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode,type,uri
0,0.238,0.109,81.264,0.0326,0.0421,2.73e-05,3,0.289,0,282493,-12.244,0.187,1,audio_features,spotify:track:4MpIwDaZdFLafMDcAx4k4q
1,0.573,0.145,84.967,0.433,0.361,0.0,4,0.744,7,275294,-8.068,0.398,0,audio_features,spotify:track:2unYQbgst3vkYdAxH1rbEp
2,0.734,0.22,120.55,0.0374,0.00079,0.00554,4,0.461,1,357933,-9.379,0.423,1,audio_features,spotify:track:6F6DxQ3XjToEHX1e2KKSbg
3,0.551,0.127,118.657,0.0331,0.00606,0.000256,4,0.491,8,259867,-9.652,0.349,0,audio_features,spotify:track:2L6LeWFHYhcxisYJ9X0Adn
4,0.666,0.204,130.915,0.129,0.0528,0.00171,4,0.769,0,253533,-8.218,0.558,1,audio_features,spotify:track:0eZO12gIzIJ1HnV59OvYGT
5,0.656,0.139,153.747,0.0319,0.0431,0.000161,4,0.353,7,245627,-5.712,0.195,0,audio_features,spotify:track:1EJZQ6uhrvl4JtoKn7RKFd
6,0.41,0.111,158.05,0.075,0.235,0.0,4,0.709,10,206582,-13.139,0.341,0,audio_features,spotify:track:3qXIUQwBPM6ZMgDQZxQAYX
7,0.544,0.11,127.284,0.0364,0.293,1.11e-05,3,0.321,2,398267,-7.179,0.283,1,audio_features,spotify:track:7ycz6sgZWp4wvF53BZVTjE
8,0.412,0.0644,132.986,0.0316,0.188,0.0339,4,0.32,4,396467,-12.75,0.282,0,audio_features,spotify:track:7FtRUrOEDUHTvenvp1BqZo
9,0.959,0.161,154.221,0.0908,0.0263,0.000148,4,0.314,4,309640,-4.657,0.492,0,audio_features,spotify:track:1HM7Vp84E4SMzdrZONg6bH
10,0.588,0.117,96.032,0.2,0.524,0.00033,4,0.882,11,229091,-9.368,0.651,1,audio_features,spotify:track:7EVqVTLvN1u5SQZlRGCkow
11,0.257,0.0935,75.752,0.0252,0.907,0.183,4,0.547,0,187867,-12.358,0.169,1,audio_features,spotify:track:7pKfPomDEeI4TPT6EOYjn9
12,0.61,0.219,89.927,0.256,0.64,3.25e-05,4,0.638,8,307840,-9.588,0.473,0,audio_features,spotify:track:2TYx5h3sQMNbDvX2ymvlDX
13,0.441,0.362,75.221,0.0248,0.232,0.149,4,0.521,0,511013,-11.176,0.238,0,audio_features,spotify:track:236mI0lz8JdQjlmijARSwY
14,0.721,0.391,97.578,0.0254,0.00348,0.0113,4,0.521,2,328427,-7.699,0.611,1,audio_features,spotify:track:2JhJOPGvtqMpj5RQC8cIYf
15,0.647,0.0604,124.018,0.131,0.608,0.0,4,0.839,2,243547,-7.624,0.44,1,audio_features,spotify:track:6KMvWbvvvD205ZhvXmjxVr
16,0.755,0.5,88.165,0.286,0.413,0.0,4,0.685,9,210307,-4.216,0.477,0,audio_features,spotify:track:3sHjkMe0OK4zI2nD85Oilh
17,0.667,0.258,128.459,0.1,0.342,0.0,4,0.53,4,211385,-7.055,0.135,0,audio_features,spotify:track:1jht5YeGQx0Rg8qgcEbUpz
18,0.447,0.148,122.806,0.0303,0.49,0.012,3,0.453,0,407587,-10.648,0.18,1,audio_features,spotify:track:6WjWaFu6YADsMKqjmZE2g0
19,0.296,0.183,79.273,0.0277,0.531,0.801,4,0.413,8,424000,-13.904,0.144,0,audio_features,spotify:track:0CzeAbfKFnxnWjwo5iYiCG
20,0.759,0.231,179.904,0.0431,0.0555,0.0,4,0.263,0,284496,-7.288,0.429,1,audio_features,spotify:track:3pHpV3pa96s4vuBP7sQq0V
21,0.475,0.0887,175.977,0.363,0.524,0.0,4,0.643,9,201550,-7.964,0.157,1,audio_features,spotify:track:6ipDTIeurrftM88oQh88IZ
22,0.506,0.108,107.134,0.135,0.785,0.0,4,0.652,9,255962,-9.921,0.0748,0,audio_features,spotify:track:652mf6m91sSWCxsnHDwoWR
23,0.326,0.191,79.206,0.0386,0.864,0.0,4,0.399,7,174000,-9.239,0.546,0,audio_features,spotify:track:6Rqn2GFlmvmV4w9Ala0I1e
24,0.309,0.134,127.155,0.0299,0.153,0.22,4,0.479,11,379213,-14.751,0.182,0,audio_features,spotify:track:7Fg4jpwpkdkGCvq1rrXnvx
25,0.591,0.0891,98.51,0.0248,0.0248,0.00275,4,0.45,2,231987,-5.551,0.283,0,audio_features,spotify:track:5CdbSPuZdIKFm5e0TUDJD8
26,0.852,0.0624,117.418,0.0511,0.0119,0.076,4,0.279,7,558933,-7.838,0.438,1,audio_features,spotify:track:4qsAYBCJnu2OkTKUVbbOF1
27,0.909,0.125,173.674,0.0574,0.135,0.0336,4,0.307,9,366136,-7.08,0.443,0,audio_features,spotify:track:3uMmllZo1AfoEnVT4ENCD3
28,0.656,0.0892,139.352,0.0302,0.0105,0.0,4,0.282,8,251867,-6.557,0.242,1,audio_features,spotify:track:0S3gpZzlT9Hb7CCSV2owX7
29,0.14,0.309,67.058,0.0339,0.833,0.00169,4,0.262,8,441560,-20.232,0.149,1,audio_features,spotify:track:7AOwexG6AtkrmI7kdacXvQ
30,0.604,0.105,92.079,0.0278,0.14,0.00129,4,0.642,9,348000,-9.663,0.609,0,audio_features,spotify:track:5VixAoU5wQmTwRkjah256u
31,0.739,0.139,98.091,0.207,0.541,0.0,4,0.664,9,284000,-7.207,0.438,0,audio_features,spotify:track:7eBYMVok43QesT0KnuIkjn
32,0.554,0.112,164.085,0.052,0.547,5.6e-05,4,0.663,7,176347,-6.793,0.279,1,audio_features,spotify:track:1ef8jV2jElVL74JzBKo6K7
33,0.723,0.757,121.919,0.0432,0.197,0.0,4,0.618,7,176080,-10.004,0.887,1,audio_features,spotify:track:25MNMuaD4EfXeEPqzJ236F
34,0.497,0.0504,95.818,0.105,0.41,0.0499,4,0.749,10,438493,-12.609,0.585,0,audio_features,spotify:track:1ko2lVN0vKGUl9zrU0qSlT
35,0.753,0.115,172.994,0.0476,0.019,0.000664,4,0.43,4,264960,-7.309,0.455,0,audio_features,spotify:track:6JlnMdYn2xUmhMNb4LuZM8
36,0.681,0.381,120.009,0.0309,0.17,0.144,4,0.756,6,233615,-5.649,0.577,0,audio_features,spotify:track:01VEpM38d3fcWZddfuYWOv
37,0.763,0.238,137.967,0.028,0.000795,1.86e-05,4,0.534,4,192160,-6.064,0.576,0,audio_features,spotify:track:0z3GnQC4I6HDNHM16Cgvj8
38,0.689,0.336,120.017,0.037,0.192,0.0,4,0.74,9,362320,-6.043,0.58,0,audio_features,spotify:track:32sSR7MgxuLxQP4q4F4tGH
39,0.733,0.0907,133.87,0.136,0.0597,3.01e-06,4,0.765,6,232373,-7.145,0.16,1,audio_features,spotify:track:6dRtvWOFjzw9nYijOWIEoy
40,0.913,0.347,119.992,0.0466,0.0263,1.35e-05,4,0.551,0,224493,-4.063,0.544,0,audio_features,spotify:track:0v1XpBHnsbkCn7iJ9Ucr1l
41,0.43,0.188,164.267,0.0322,0.546,1.87e-05,4,0.255,9,197813,-12.564,0.546,1,audio_features,spotify:track:39q7xibBdRboeMKUbZEB6g
42,0.327,0.126,98.998,0.0253,0.802,1.26e-05,4,0.672,0,247954,-11.196,0.0994,1,audio_features,spotify:track:3XARTfDznSPg0HVPCGJDz0
43,0.237,0.109,73.024,0.0344,0.638,0.305,4,0.263,3,289792,-13.738,0.0461,1,audio_features,spotify:track:3tJjZMHLqhD8DaGgdBICnc
44,0.801,0.288,113.98,0.0616,0.5,0.363,4,0.408,5,428267,-6.648,0.262,1,audio_features,spotify:track:3yePZLjcJ4XNbh0vlKTZBo
45,0.692,0.193,112.053,0.0276,0.363,0.000158,4,0.622,7,195467,-6.97,0.774,1,audio_features,spotify:track:0QnONzv3TvHAWk294h6DaQ
46,0.3,0.154,162.874,0.0427,0.894,0.0,3,0.403,2,245427,-6.475,0.234,1,audio_features,spotify:track:6CGf2aPvKj7497cZ6JMmGT
47,0.366,0.106,91.147,0.0312,0.273,9.04e-05,4,0.754,8,287440,-10.07,0.469,1,audio_features,spotify:track:1KU5EHSz04JhGg3rReGJ0N
48,0.547,0.0921,92.997,0.122,0.0594,0.00227,4,0.786,1,232477,-10.114,0.807,0,audio_features,spotify:track:2KTFuRiTBQoHuUi0Jev6fl
49,0.882,0.281,107.932,0.0719,0.0674,2.3e-06,4,0.766,5,172467,-4.478,0.544,1,audio_features,spotify:track:0sNKiz82ATCvT3f3XVVUUj
50,0.744,0.242,123.017,0.143,0.197,0.0,4,0.794,4,289213,-5.194,0.716,0,audio_features,spotify:track:2f4vdaOFLc870TX7NK6o7e
51,0.605,0.103,103.929,0.0294,0.0047,0.00144,4,0.282,6,403453,-4.916,0.0783,0,audio_features,spotify:track:0RdUX4WE0fO30VnlUbDVL6
52,0.668,0.148,87.959,0.0793,0.522,0.0,4,0.621,6,255747,-7.146,0.663,0,audio_features,spotify:track:7qWwr8sJ6faH3EKrbnpn2X
53,0.179,0.0886,96.529,0.0326,0.879,0.0,4,0.332,5,125667,-11.83,0.315,1,audio_features,spotify:track:3BQHpFgAp4l80e1XslIjNI
54,0.875,0.402,75.009,0.0422,0.00752,0.000461,4,0.284,11,340907,-6.069,0.595,0,audio_features,spotify:track:1L94M3KIu7QluZe63g64rv
55,0.59,0.0869,109.969,0.0484,0.0837,0.00821,4,0.324,4,337560,-6.94,0.22,0,audio_features,spotify:track:5GjH3tVjg5xR50B9bZ75UR
56,0.788,0.0848,121.98,0.0381,0.15,0.000383,4,0.55,11,287627,-5.825,0.411,0,audio_features,spotify:track:1McqRBaVgEgeF0AW97Gr5A
57,0.224,0.13,140.164,0.056,0.683,0.0,4,0.717,1,159093,-10.832,0.594,1,audio_features,spotify:track:1zdBFL2UtwbCEubEdcdSmU
58,0.889,0.458,134.469,0.0964,0.000626,0.403,4,0.4,11,592417,-6.91,0.343,0,audio_features,spotify:track:3yALY3kIx7Z7szbRO2lRgT
59,0.866,0.232,109.825,0.059,0.000739,0.00141,4,0.308,2,438120,-5.671,0.227,0,audio_features,spotify:track:6p8eFfPw3nQkf37aT3AkmK
60,0.74,0.343,155.005,0.32,0.74,1.45e-06,4,0.687,2,284373,-6.581,0.754,1,audio_features,spotify:track:6ylgfbnMGbhHqnIIlvSlff
61,0.711,0.0582,106.43,0.217,0.234,0.0,5,0.543,3,270460,-4.511,0.638,0,audio_features,spotify:track:0fwQlhRlZfXd71hi3zhZ3w
62,0.386,0.119,107.756,0.426,0.226,0.0,5,0.538,6,310152,-14.142,0.381,0,audio_features,spotify:track:0bdeLFRIziXGqXdz5UJDb0
63,0.557,0.127,159.018,0.0355,0.123,4.6e-06,4,0.193,7,366667,-7.725,0.176,1,audio_features,spotify:track:1J2uuMm8SyGEI8uPRTBc5v
64,0.721,0.119,130.699,0.0443,0.154,0.000203,4,0.389,9,308240,-7.256,0.749,0,audio_features,spotify:track:13jO52N4hQGFXe4XYKnDRZ
65,0.599,0.201,112.657,0.0332,0.308,0.000333,3,0.393,9,486773,-7.337,0.344,1,audio_features,spotify:track:3BF9J3DjZuNKcfiAwkTsWK
66,0.915,0.129,91.023,0.255,0.044,0.0,4,0.675,10,288123,-4.121,0.758,0,audio_features,spotify:track:6OJpNvSIXdLw62a6vp7rie
67,0.62,0.067,136.062,0.256,0.0709,0.0,4,0.778,11,287907,-6.937,0.361,0,audio_features,spotify:track:2yVGgYMwdNIcEdEiUzFUYc
68,0.828,0.133,142.589,0.0479,0.208,7.4e-05,1,0.264,2,305760,-6.195,0.21,0,audio_features,spotify:track:2GTX1cCoHvnnswgVtOUplb
69,0.67,0.0924,136.548,0.0307,0.0156,0.000414,4,0.374,7,235960,-7.694,0.362,1,audio_features,spotify:track:07W9HcJyjXPnKQSMbUcWZU
70,0.622,0.275,126.558,0.039,0.0566,0.0212,4,0.342,6,448333,-6.645,0.547,0,audio_features,spotify:track:34RISamoO5iubsOanSlpQo
71,0.794,0.33,148.174,0.0307,0.0614,0.0367,4,0.733,5,348624,-10.023,0.931,1,audio_features,spotify:track:37Tmv4NnfQeb0ZgUC4fOJj
72,0.609,0.111,175.924,0.507,0.101,0.0,4,0.679,9,186136,-7.751,0.524,1,audio_features,spotify:track:4mXpIRbYgIz03EZ1hGOBbx
73,0.821,0.377,102.965,0.19,0.0964,0.0,4,0.656,1,286276,-7.071,0.807,1,audio_features,spotify:track:0kgrbr4t69ThRLKG98lU3v
74,0.712,0.0463,169.944,0.263,0.0543,0.0,4,0.699,1,515294,-6.17,0.555,1,audio_features,spotify:track:0A6rU3K1SXKu28gdQ02mmd
75,0.752,0.176,176.094,0.389,0.359,0.0,4,0.682,10,223636,-5.823,0.526,0,audio_features,spotify:track:4Xxkvj5cn8MMGYgrjYRnLr
76,0.684,0.34,77.15,0.0308,0.323,0.0,4,0.36,4,342653,-6.457,0.2,0,audio_features,spotify:track:5Xak5fmy089t0FYmh3VJiY
77,0.395,0.0984,132.611,0.0293,0.359,0.000173,4,0.456,2,195160,-10.129,0.243,0,audio_features,spotify:track:7uRcUUmZpU4YVZFNVZnyXd
78,0.722,0.11,104.665,0.0233,0.101,3.37e-06,4,0.686,9,281747,-7.094,0.904,0,audio_features,spotify:track:6QLspHLCLftSGPa6vNzKuo
79,0.784,0.16,111.871,0.0269,0.026,0.00124,4,0.607,9,326013,-6.035,0.643,1,audio_features,spotify:track:4HomPKDsqVz9xAtW2zyMO2
80,0.723,0.146,98.745,0.0286,0.0016,0.176,4,0.478,11,259369,-6.512,0.265,0,audio_features,spotify:track:19cj5jW9ceHedTq3IF9D8O
81,0.59,0.104,124.635,0.0327,0.00182,0.00379,4,0.456,11,283733,-8.638,0.243,1,audio_features,spotify:track:2N2yrmodOnVF10mKvItC9P
82,0.726,0.471,120.814,0.0371,0.379,2.58e-06,4,0.733,7,197160,-6.514,0.915,1,audio_features,spotify:track:6xq5DxZWGgdStAxGAil0yw
83,0.631,0.105,130.019,0.0466,0.697,0.0,4,0.753,0,214154,-6.136,0.347,0,audio_features,spotify:track:1Z7Zp7A4TgD5uzYieBItBg
84,0.584,0.0893,107.245,0.421,0.448,0.0,3,0.489,2,257910,-8.834,0.0881,1,audio_features,spotify:track:2DssdqAjNPUpI3qUy67FrR
85,0.739,0.0883,110.027,0.316,0.107,0.0,4,0.657,5,272524,-8.509,0.406,0,audio_features,spotify:track:3KeWngnWN1REq9d26ZanKj
86,0.626,0.145,119.975,0.262,0.292,0.0,4,0.8,4,256000,-5.724,0.0943,0,audio_features,spotify:track:191yHIyhUqBpU2VYNFVbID
87,0.596,0.0775,93.633,0.219,0.04,3.86e-05,4,0.666,7,177505,-7.334,0.508,1,audio_features,spotify:track:2beQhTsnVS7jsTwUxU29xo
88,0.476,0.128,124.044,0.222,0.285,0.0,4,0.854,1,248195,-8.037,0.219,0,audio_features,spotify:track:0efg1XQEkIk60cfAYEmkCV
89,0.842,0.124,132.996,0.225,0.519,7.28e-06,4,0.742,2,200333,-6.421,0.564,1,audio_features,spotify:track:07Agqdd4SD83JRgN19OjdW
90,0.71,0.093,105.357,0.12,0.794,0.0,3,0.402,0,162444,-8.223,0.381,0,audio_features,spotify:track:1GNYdCljVysaihacr6Y0Wt
91,0.487,0.0648,81.972,0.0341,0.445,1.44e-05,4,0.486,9,282013,-11.633,0.373,0,audio_features,spotify:track:0gaMmmhGi5buPXpquSAfxg
92,0.726,0.707,139.978,0.0672,0.456,0.0,4,0.81,7,252335,-8.953,0.712,0,audio_features,spotify:track:7qUTdsU0OVNuBp6Nl7L1JS
93,0.274,0.0724,64.21,0.0363,0.843,0.0165,4,0.52,11,209246,-10.661,0.222,0,audio_features,spotify:track:0JtcFIgrkSagrM5JdFakeO
94,0.745,0.342,87.039,0.212,0.666,1.73e-05,4,0.695,0,184547,-6.59,0.592,0,audio_features,spotify:track:4aVbwkLJ7G4b972zlYhPJa
95,0.627,0.0895,89.518,0.357,0.691,1.3e-06,4,0.751,7,196947,-7.338,0.5,1,audio_features,spotify:track:0wuuk1Hr5j9uDT5j4J28s3
96,0.586,0.0535,114.243,0.0284,0.0983,0.581,4,0.632,0,342173,-11.333,0.89,1,audio_features,spotify:track:5SAUIWdZ04OxYfJFDchC7S
97,0.318,0.376,121.633,0.0509,0.739,0.000528,4,0.501,7,321080,-13.753,0.285,1,audio_features,spotify:track:6iMjntVYkchLBJcqsiSNYZ
98,0.949,0.218,100.346,0.0896,0.0214,0.00778,4,0.274,11,406307,-8.642,0.497,1,audio_features,spotify:track:5Q41NLTmGbVPozwHKK7bk2
99,0.612,0.103,155.961,0.0275,0.0188,1e-06,4,0.443,1,207120,-7.321,0.204,1,audio_features,spotify:track:5fXQmRFO1CDN04HtUVNCUh
100,0.529,0.257,81.527,0.0275,0.17,4.27e-06,4,0.48,6,295480,-7.825,0.469,1,audio_features,spotify:track:5DeXQ3qADuDmqsosnZAK3o
101,0.748,0.447,118.852,0.0363,0.127,0.0,4,0.5,4,250987,-9.072,0.514,1,audio_features,spotify:track:4bHsxqR3GMrXTxEPLuK5ue
102,0.396,0.248,126.091,0.0371,0.107,0.0,4,0.591,9,207693,-14.753,0.781,1,audio_features,spotify:track:4a8ZMNLB75047bY2I7oABt
103,0.491,0.114,79.954,0.0246,0.00693,0.00491,4,0.442,7,232120,-6.598,0.125,1,audio_features,spotify:track:5g1rzUEyVFNr2i4ifEjlVN
104,0.697,0.133,116.109,0.0277,0.0664,2.28e-05,4,0.741,0,160133,-7.028,0.774,1,audio_features,spotify:track:2LawezPeJhN4AWuSB0GtAU
105,0.636,0.0921,79.419,0.0256,0.0629,2.49e-06,4,0.493,1,284907,-7.408,0.279,1,audio_features,spotify:track:78PKCefXwDLbl4FVO1Pjzh
106,0.452,0.689,113.066,0.0307,0.0353,0.00228,4,0.367,10,520787,-10.422,0.189,1,audio_features,spotify:track:54X78diSLoUDI3joC2bjMz
107,0.943,0.162,173.671,0.0669,0.0286,0.00401,4,0.249,0,233507,-5.188,0.458,1,audio_features,spotify:track:4Zc7TCHzuNwL0AFBlyLdyr
108,0.552,0.0929,145.164,0.0258,0.028,1.36e-05,4,0.402,10,431333,-10.158,0.668,1,audio_features,spotify:track:3m7V717IKZqZLW5qUIOxdD
109,0.576,0.276,179.014,0.0289,0.00766,0.0462,4,0.348,0,288787,-8.388,0.428,1,audio_features,spotify:track:4nZi6XNe36Ut4Nij3IQ1yC
110,0.916,0.161,144.262,0.0482,0.0856,9.27e-05,4,0.592,9,249493,-6.9,0.886,1,audio_features,spotify:track:6o6ZPVUPJ0GTs2gQIt2jWc
111,0.521,0.214,106.055,0.0302,0.705,0.36,4,0.72,7,287933,-12.468,0.823,1,audio_features,spotify:track:0IWtEFQBwRHaMXZQtGEVcM
112,0.758,0.092,112.114,0.0297,0.000671,0.484,4,0.49,7,371413,-6.491,0.435,1,audio_features,spotify:track:7Jh1bpe76CNTCgdgAdBw4Z
113,0.547,0.0604,108.375,0.055,0.72,0.00314,4,0.629,10,298933,-13.123,0.197,0,audio_features,spotify:track:75FEaRjZTKLhTrFGsfMUXR
114,0.6,0.137,80.014,0.291,0.541,0.0,4,0.787,8,270130,-6.723,0.423,1,audio_features,spotify:track:2kJ45danEDdh4BqGPgoCbX
115,0.813,0.122,104.996,0.122,0.197,0.00233,4,0.774,5,242560,-5.569,0.351,0,audio_features,spotify:track:2CdCs9y04oDuYCF4ewNzI7
116,0.623,0.385,93.038,0.269,0.814,2.08e-06,4,0.792,10,280764,-9.297,0.662,0,audio_features,spotify:track:3qP7mVYYiXk9BbhH4VM9Mw
117,0.886,0.212,89.419,0.314,0.0279,0.0,4,0.581,10,201513,-4.017,0.667,0,audio_features,spotify:track:0t91UKs3Q7DU095HoyrxqU
118,0.795,0.74,103.777,0.209,0.398,0.0,4,0.362,5,208408,-5.904,0.269,0,audio_features,spotify:track:5pxIcrqw518z9noxlSsCia
119,0.666,0.082,130.119,0.291,0.325,0.0,4,0.781,1,276173,-6.56,0.526,1,audio_features,spotify:track:5BUhxai60oAz69BWZv1qW5
120,0.934,0.111,108.678,0.43,0.371,0.0,4,0.467,4,284729,-5.335,0.239,0,audio_features,spotify:track:2QMXWjWartSxCixoB4dmRk
121,0.564,0.138,140.006,0.308,0.0807,0.0,4,0.761,8,220144,-8.14,0.508,1,audio_features,spotify:track:7hcD9lM5hZl3hY4ASgReNv
122,0.392,0.091,104.058,0.362,0.391,0.00342,4,0.7,10,221719,-12.075,0.755,0,audio_features,spotify:track:7oG89V4J5UjVnihGNyRFTg
123,0.522,0.126,80.184,0.319,0.497,0.000117,4,0.615,6,229427,-10.433,0.467,0,audio_features,spotify:track:2iuRcL3A08dpPrZBpDR2XA
124,0.656,0.112,141.873,0.0411,0.0458,2.54e-06,4,0.537,11,232173,-5.863,0.45,0,audio_features,spotify:track:2bDENJyfbxj0neGiXUFvIX
125,0.762,0.0925,78.196,0.459,0.383,0.0,3,0.616,8,280258,-6.959,0.0589,1,audio_features,spotify:track:6qykKqE67rrgOAf7abz85f
126,0.413,0.311,78.04,0.159,0.29,4.2e-05,4,0.69,4,160173,-7.83,0.183,0,audio_features,spotify:track:3JYB96HxTbbqlobhRK0wC8
127,0.374,0.253,160.052,0.401,0.768,0.00213,4,0.769,1,201345,-14.685,0.586,1,audio_features,spotify:track:1eABKElTBuoawVGwH86ahC
128,0.501,0.0912,180.019,0.354,0.393,0.0,4,0.686,9,240000,-8.351,0.201,0,audio_features,spotify:track:2n6yqawCbg3A2QCxuN1wCd
129,0.657,0.147,93.047,0.108,0.707,0.0,4,0.6,6,271160,-8.271,0.178,1,audio_features,spotify:track:5NgiIRfE2oPROyy58yuc0v
130,0.624,0.101,120.055,0.141,0.765,0.0,4,0.672,6,237320,-8.557,0.214,0,audio_features,spotify:track:4Gekcg5AZJypYxGxHma8K6
131,0.657,0.315,119.955,0.0749,0.246,0.0,4,0.664,7,210179,-5.6,0.41,0,audio_features,spotify:track:0893kLth0twvuDR3Rrn0FR
132,0.59,0.1,109.997,0.0577,0.291,0.0,4,0.759,6,306909,-8.055,0.445,0,audio_features,spotify:track:1ctPmaSX96S7V9t2ueBMTS
133,0.512,0.296,130.271,0.0357,0.545,0.0,4,0.567,0,252613,-8.831,0.334,1,audio_features,spotify:track:5fgkjhICZnqFctrV0AyuQD
134,0.608,0.0533,112.367,0.0345,0.352,0.0,4,0.552,1,162373,-9.786,0.637,0,audio_features,spotify:track:4s6LhHAV5SEsOV0lC2tjvJ
135,0.153,0.405,91.749,0.0322,0.903,0.0,4,0.351,11,183893,-11.954,0.212,0,audio_features,spotify:track:6WdcvzQADmrL8nucimUV6r
136,0.415,0.117,78.169,0.122,0.457,1.72e-05,4,0.527,4,125093,-11.451,0.515,0,audio_features,spotify:track:1k1Bqnv2R0uJXQN4u6LKYt
137,0.38,0.0741,132.885,0.0251,0.269,8.36e-06,4,0.588,7,280627,-11.879,0.502,0,audio_features,spotify:track:3mFzIFFFmEXTQs6BDAK2ZZ
138,0.767,0.136,100.004,0.0373,0.0626,0.0,4,0.647,6,203547,-6.334,0.729,0,audio_features,spotify:track:5nklmUDKX1m6fTZlxD1X5w
139,0.454,0.236,109.98,0.0288,0.231,6.82e-06,4,0.768,11,190240,-11.953,0.913,0,audio_features,spotify:track:4iw1izjwJgdHPZdumrHvyN
140,0.526,0.209,83.208,0.679,0.257,0.0,4,0.627,9,189264,-12.786,0.375,0,audio_features,spotify:track:3SUZOgGWN3Y28fw9NYo6au
141,0.933,0.186,140.011,0.396,0.152,0.0,4,0.816,8,290375,-5.967,0.737,0,audio_features,spotify:track:1KL3IaltqoBITBw91GGtuE
142,0.718,0.064,129.037,0.042,0.0684,0.0,4,0.706,0,192240,-6.207,0.786,1,audio_features,spotify:track:2AmealVVZqRStMZVNyAByN
143,0.689,0.0865,98.097,0.0266,0.352,8.51e-05,4,0.552,5,251053,-6.475,0.652,1,audio_features,spotify:track:5ytkHKps6RVVDFZwAqVDCB
144,0.794,0.349,146.074,0.0329,0.00841,0.00479,4,0.512,9,266973,-5.627,0.487,0,audio_features,spotify:track:24jVhAsRXxmoN91ThJVSeI
145,0.5,0.207,77.482,0.339,0.676,0.0,4,0.651,4,215467,-8.687,0.457,0,audio_features,spotify:track:29PtsEAg5BoUKwcpTFWZD2
146,0.759,0.109,130.116,0.173,0.205,0.0,4,0.606,6,214307,-6.186,0.0899,0,audio_features,spotify:track:0T0GUG3sWYYgjDUJQwo1aX
147,0.537,0.172,121.932,0.152,0.117,6.23e-06,4,0.755,11,145893,-8.461,0.327,0,audio_features,spotify:track:2Pc8BUFJSIfsaifRBLgCVg
148,0.534,0.0912,124.098,0.0937,0.377,0.00863,4,0.674,2,263399,-10.306,0.113,1,audio_features,spotify:track:0W2gYaPROLLYBvYxckrfQT
149,0.893,0.158,130.515,0.0349,0.0822,0.102,4,0.607,4,296587,-9.468,0.447,1,audio_features,spotify:track:2nyBbMPk3yWE0cLJmJcbzH
150,0.623,0.151,178.947,0.048,0.354,0.0508,4,0.631,9,237333,-8.658,0.557,0,audio_features,spotify:track:1FLEVJaXv8vZwunzQZSHLK
151,0.59,0.339,99.755,0.0257,0.172,0.00321,4,0.609,11,279347,-6.306,0.693,0,audio_features,spotify:track:70X7swUO33mrChUj4JSnbW
152,0.739,0.106,132.41,0.0415,0.0211,0.00444,4,0.496,6,336000,-7.193,0.378,1,audio_features,spotify:track:4JiEyzf0Md7KEFFGWDDdCr
153,0.554,0.157,130.037,0.0301,0.0508,0.0,4,0.658,4,374093,-6.956,0.309,0,audio_features,spotify:track:1kNPvVDqN2KZZrOhyqEiux
