,energy,liveness,tempo,speechiness,acousticness,instrumentalness,danceability,duration_ms,loudness,valence,time_signature_1,time_signature_3,time_signature_4,time_signature_5,key_0,key_1,key_2,key_3,key_4,key_5,key_6,key_7,key_8,key_9,key_10,key_11,mode_0,mode_1,kmeans-3clusters
0,0.238,0.109,81.264,0.0326,0.0421,2.73e-05,0.289,282493,-12.244,0.187,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,0.734,0.22,120.55,0.0374,0.00079,0.00554,0.461,357933,-9.379,0.423,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
3,0.551,0.127,118.657,0.0331,0.00606,0.000256,0.491,259867,-9.652,0.349,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2
5,0.656,0.139,153.747,0.0319,0.0431,0.000161,0.353,245627,-5.712,0.195,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2
7,0.544,0.11,127.284,0.0364,0.293,1.11e-05,0.321,398267,-7.179,0.283,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
8,0.412,0.0644,132.986,0.0316,0.188,0.0339,0.32,396467,-12.75,0.282,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
9,0.959,0.161,154.221,0.0908,0.0263,0.000148,0.314,309640,-4.657,0.492,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
13,0.441,0.362,75.221,0.0248,0.232,0.149,0.521,511013,-11.176,0.238,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2
14,0.721,0.391,97.578,0.0254,0.00348,0.0113,0.521,328427,-7.699,0.611,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
17,0.667,0.258,128.459,0.1,0.342,0.0,0.53,211385,-7.055,0.135,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
20,0.759,0.231,179.904,0.0431,0.0555,0.0,0.263,284496,-7.288,0.429,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
24,0.309,0.134,127.155,0.0299,0.153,0.22,0.479,379213,-14.751,0.182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
25,0.591,0.0891,98.51,0.0248,0.0248,0.00275,0.45,231987,-5.551,0.283,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
26,0.852,0.0624,117.418,0.0511,0.0119,0.076,0.279,558933,-7.838,0.438,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
27,0.909,0.125,173.674,0.0574,0.135,0.0336,0.307,366136,-7.08,0.443,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
28,0.656,0.0892,139.352,0.0302,0.0105,0.0,0.282,251867,-6.557,0.242,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
35,0.753,0.115,172.994,0.0476,0.019,0.000664,0.43,264960,-7.309,0.455,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
37,0.763,0.238,137.967,0.028,0.000795,1.86e-05,0.534,192160,-6.064,0.576,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
40,0.913,0.347,119.992,0.0466,0.0263,1.35e-05,0.551,224493,-4.063,0.544,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2
44,0.801,0.288,113.98,0.0616,0.5,0.363,0.408,428267,-6.648,0.262,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
51,0.605,0.103,103.929,0.0294,0.0047,0.00144,0.282,403453,-4.916,0.0783,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
54,0.875,0.402,75.009,0.0422,0.00752,0.000461,0.284,340907,-6.069,0.595,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
55,0.59,0.0869,109.969,0.0484,0.0837,0.00821,0.324,337560,-6.94,0.22,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
56,0.788,0.0848,121.98,0.0381,0.15,0.000383,0.55,287627,-5.825,0.411,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
58,0.889,0.458,134.469,0.0964,0.000626,0.403,0.4,592417,-6.91,0.343,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
59,0.866,0.232,109.825,0.059,0.000739,0.00141,0.308,438120,-5.671,0.227,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
63,0.557,0.127,159.018,0.0355,0.123,4.6e-06,0.193,366667,-7.725,0.176,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
64,0.721,0.119,130.699,0.0443,0.154,0.000203,0.389,308240,-7.256,0.749,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
65,0.599,0.201,112.657,0.0332,0.308,0.000333,0.393,486773,-7.337,0.344,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
68,0.828,0.133,142.589,0.0479,0.208,7.4e-05,0.264,305760,-6.195,0.21,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
69,0.67,0.0924,136.548,0.0307,0.0156,0.000414,0.374,235960,-7.694,0.362,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
70,0.622,0.275,126.558,0.039,0.0566,0.0212,0.342,448333,-6.645,0.547,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
76,0.684,0.34,77.15,0.0308,0.323,0.0,0.36,342653,-6.457,0.2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
79,0.784,0.16,111.871,0.0269,0.026,0.00124,0.607,326013,-6.035,0.643,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
80,0.723,0.146,98.745,0.0286,0.0016,0.176,0.478,259369,-6.512,0.265,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
81,0.59,0.104,124.635,0.0327,0.00182,0.00379,0.456,283733,-8.638,0.243,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
98,0.949,0.218,100.346,0.0896,0.0214,0.00778,0.274,406307,-8.642,0.497,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
99,0.612,0.103,155.961,0.0275,0.0188,1e-06,0.443,207120,-7.321,0.204,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
100,0.529,0.257,81.527,0.0275,0.17,4.27e-06,0.48,295480,-7.825,0.469,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
101,0.748,0.447,118.852,0.0363,0.127,0.0,0.5,250987,-9.072,0.514,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
103,0.491,0.114,79.954,0.0246,0.00693,0.00491,0.442,232120,-6.598,0.125,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
105,0.636,0.0921,79.419,0.0256,0.0629,2.49e-06,0.493,284907,-7.408,0.279,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
106,0.452,0.689,113.066,0.0307,0.0353,0.00228,0.367,520787,-10.422,0.189,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
107,0.943,0.162,173.671,0.0669,0.0286,0.00401,0.249,233507,-5.188,0.458,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
108,0.552,0.0929,145.164,0.0258,0.028,1.36e-05,0.402,431333,-10.158,0.668,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
109,0.576,0.276,179.014,0.0289,0.00766,0.0462,0.348,288787,-8.388,0.428,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
112,0.758,0.092,112.114,0.0297,0.000671,0.484,0.49,371413,-6.491,0.435,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
118,0.795,0.74,103.777,0.209,0.398,0.0,0.362,208408,-5.904,0.269,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2
124,0.656,0.112,141.873,0.0411,0.0458,2.54e-06,0.537,232173,-5.863,0.45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
144,0.794,0.349,146.074,0.0329,0.00841,0.00479,0.512,266973,-5.627,0.487,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
146,0.759,0.109,130.116,0.173,0.205,0.0,0.606,214307,-6.186,0.0899,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
149,0.893,0.158,130.515,0.0349,0.0822,0.102,0.607,296587,-9.468,0.447,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
152,0.739,0.106,132.41,0.0415,0.0211,0.00444,0.496,336000,-7.193,0.378,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
153,0.554,0.157,130.037,0.0301,0.0508,0.0,0.658,374093,-6.956,0.309,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
156,0.89,0.832,132.324,0.0615,0.2,0.0283,0.497,320373,-6.162,0.57,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
163,0.467,0.109,94.473,0.0274,0.0194,0.46,0.369,290147,-9.018,0.174,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
165,0.599,0.137,125.83,0.0286,0.0665,9.86e-06,0.428,301730,-2.135,0.134,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
166,0.88,0.0592,140.009,0.0359,0.00151,2.92e-05,0.496,297682,-2.242,0.148,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2
167,0.796,0.0621,155.28,0.0896,0.00361,0.00143,0.336,353613,-10.845,0.417,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
168,0.556,0.125,103.122,0.0646,0.0838,1.59e-05,0.476,364493,-10.586,0.43,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
173,0.647,0.0912,128.049,0.0466,0.0441,1.41e-06,0.641,261413,-8.619,0.251,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
174,0.564,0.114,134.355,0.0292,0.161,0.0,0.565,295533,-10.044,0.454,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
175,0.668,0.111,83.005,0.0377,0.00299,0.128,0.231,461480,-5.517,0.0688,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
176,0.855,0.292,91.744,0.0293,0.136,4.5e-05,0.473,237467,-6.221,0.521,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
182,0.873,0.123,84.786,0.0564,0.0654,0.0,0.421,202533,-4.343,0.629,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
183,0.854,0.242,125.984,0.0436,0.0178,0.0,0.529,176658,-5.29,0.654,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
191,0.754,0.0744,114.898,0.0367,0.0823,5.74e-05,0.52,272947,-5.792,0.521,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2
198,0.895,0.154,139.831,0.246,0.0083,0.0,0.597,283653,-4.313,0.272,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2
204,0.706,0.0875,119.944,0.0591,0.124,0.0,0.714,212013,-5.866,0.202,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
205,0.781,0.168,169.954,0.0961,0.134,0.0,0.567,178668,-3.376,0.394,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
207,0.625,0.103,173.944,0.0759,0.0167,2.7e-05,0.602,209655,-7.499,0.461,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
221,0.489,0.0969,119.058,0.0713,0.152,0.0216,0.433,204788,-8.546,0.285,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
224,0.722,0.22,93.344,0.16,0.227,3.87e-06,0.506,186400,-7.019,0.198,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
228,0.63,0.116,136.187,0.0439,0.132,3.01e-05,0.515,265053,-8.029,0.357,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
240,0.912,0.0923,90.045,0.0442,0.00158,0.000179,0.402,373899,-5.447,0.566,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
245,0.667,0.166,78.031,0.0509,0.0389,0.0136,0.571,235773,-8.365,0.439,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
254,0.952,0.918,109.275,0.0723,6.28e-05,0.154,0.319,441467,-5.315,0.228,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
255,0.988,0.451,101.559,0.232,0.000731,0.00411,0.322,214360,-4.074,0.277,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
265,0.572,0.156,109.01,0.0267,0.0333,0.0,0.583,227253,-10.064,0.268,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
271,0.499,0.102,120.003,0.0597,0.148,0.0,0.601,264832,-9.961,0.409,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2
277,0.725,0.0895,100.089,0.0284,0.00248,0.00748,0.496,253173,-5.433,0.244,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
284,0.897,0.518,133.712,0.125,2.21e-05,0.797,0.301,735000,-6.519,0.347,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
288,0.822,0.0774,74.028,0.033,0.053,2.79e-06,0.523,330718,-4.114,0.409,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2
291,0.871,0.107,88.012,0.0311,0.000674,0.00144,0.566,284267,-4.833,0.41,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
299,0.843,0.364,140.036,0.049,0.0491,0.0,0.663,195240,-3.672,0.375,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
302,0.505,0.156,176.917,0.0328,0.00989,0.13,0.419,217680,-6.004,0.358,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
304,0.463,0.0742,114.891,0.0354,0.0116,9.65e-05,0.517,206493,-9.664,0.49,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2
307,0.622,0.156,112.02,0.0282,0.0176,0.0,0.656,237147,-6.391,0.159,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
